session_id,gap,recommender,query_number,accuracy,overlap_accuracy,precision,recall,f1_score,jaccard_similarity,sensitivity,specificity,roc_auc,predicted_count,actual_count,intersection_count,union_count,execution_time,error_message,has_error,gap_int,result_size_category,execution_time_category
benchmark_s3,10,multidimensional_interestingness,1,0.22916666666666666,0.0,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.12941176470588237,0.22916666666666666,0.0,0.11458333333333333,48,48,11,85,43.96305990219116,,False,10,Medium (11-50),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,153,0,152,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,3,0.18072289156626506,0.0,0.18404907975460122,0.18072289156626506,0.18237082066869303,0.10033444816053512,0.18072289156626506,0.029197080291970802,0.10495998592911793,168,170,35,299,44.464791774749756,,False,10,Very Large (>100),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,47,0,46,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,169,0,166,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,6,0.1676300578034682,0.0,0.20279720279720279,0.1676300578034682,0.18354430379746833,0.10104529616724739,0.1676300578034682,0.05,0.10881502890173411,148,179,34,287,44.65362906455994,,False,10,Very Large (>100),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,7,0.2916666666666667,0.0,0.2857142857142857,0.2916666666666667,0.288659793814433,0.1686746987951807,0.2916666666666667,0.0,0.14583333333333334,50,50,17,83,44.64478087425232,,False,10,Medium (11-50),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,143,0,141,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,53,0,51,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,10,0.24390243902439024,0.0,0.25,0.24390243902439024,0.24691358024691357,0.14084507042253522,0.24390243902439024,0.03125,0.13757621951219512,41,41,10,71,45.28389596939087,,False,10,Medium (11-50),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,166,0,163,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,12,0.18831168831168832,0.0,0.19078947368421054,0.18831168831168832,0.18954248366013074,0.10469314079422383,0.18831168831168832,0.0,0.09415584415584416,153,155,31,277,45.065865993499756,,False,10,Very Large (>100),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,13,0.29545454545454547,0.0,0.3023255813953488,0.29545454545454547,0.29885057471264365,0.17567567567567569,0.29545454545454547,0.03225806451612903,0.16385630498533726,45,45,15,74,45.56124401092529,,False,10,Medium (11-50),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,46,0,44,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,15,0.15950920245398773,0.0,0.15950920245398773,0.15950920245398773,0.15950920245398773,0.08666666666666667,0.15950920245398773,0.034722222222222224,0.09711571233810498,166,166,27,300,45.9600670337677,,False,10,Very Large (>100),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,16,0.19148936170212766,0.0,0.2,0.19148936170212766,0.19565217391304346,0.10843373493975904,0.19148936170212766,0.05,0.12074468085106382,47,47,9,83,46.06178307533264,,False,10,Medium (11-50),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,151,0,151,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,10,multidimensional_interestingness,18,0.1746987951807229,0.0,0.20567375886524822,0.1746987951807229,0.18892508143322473,0.10431654676258993,0.1746987951807229,0.017391304347826087,0.0960450497642745,143,167,30,278,46.1378858089447,,False,10,Very Large (>100),Very Slow (>30s)
benchmark_s3,10,multidimensional_interestingness,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,44,0,43,,Timeout - Timed out after 30 seconds,True,10,,
benchmark_s3,5,multidimensional_interestingness,0,0.2564102564102564,0.0,0.24390243902439024,0.2564102564102564,0.25,0.14285714285714285,0.2564102564102564,0.0,0.1282051282051282,41,41,12,70,40.88001823425293,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,1,0.21678321678321677,0.0,0.2108843537414966,0.21678321678321677,0.21379310344827585,0.11969111969111969,0.21678321678321677,0.02564102564102564,0.1212121212121212,148,148,34,259,40.91775608062744,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,156,0,153,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,3,0.3488372093023256,0.0,0.36585365853658536,0.3488372093023256,0.35714285714285715,0.21739130434782608,0.3488372093023256,0.06896551724137931,0.20890136327185244,44,44,17,69,41.426722049713135,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,43,0,42,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,155,0,153,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,6,0.25,0.0,0.2608695652173913,0.25,0.2553191489361702,0.14634146341463414,0.25,0.0,0.125,48,48,14,82,41.438488245010376,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,7,0.20394736842105263,0.0,0.20666666666666667,0.20394736842105263,0.20529801324503308,0.11439114391143912,0.20394736842105263,0.01639344262295082,0.11017040552200172,153,153,33,271,41.76915407180786,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,170,0,166,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,47,0,46,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,10,0.16265060240963855,0.0,0.17647058823529413,0.16265060240963855,0.16927899686520378,0.09246575342465753,0.16265060240963855,0.030534351145038167,0.09659247677733836,155,169,28,292,42.0320839881897,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,11,0.07514450867052024,0.0,0.2708333333333333,0.07514450867052024,0.11764705882352942,0.0625,0.07514450867052024,0.1282051282051282,0.10167481843782422,48,179,14,208,41.95950102806091,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,12,0.2916666666666667,0.0,0.2857142857142857,0.2916666666666667,0.288659793814433,0.1686746987951807,0.2916666666666667,0.05405405405405406,0.17286036036036037,50,50,15,83,42.3750581741333,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,13,0.20567375886524822,0.0,0.20863309352517986,0.20567375886524822,0.20714285714285716,0.11553784860557768,0.20567375886524822,0.02631578947368421,0.11599477416946621,143,143,32,251,42.88001108169556,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,53,0,51,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,15,0.2682926829268293,0.0,0.275,0.2682926829268293,0.271604938271605,0.15714285714285714,0.2682926829268293,0.03225806451612903,0.15027537372147914,41,41,11,70,42.87720561027527,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,16,0.15950920245398773,0.0,0.1625,0.15950920245398773,0.1609907120743034,0.08754208754208755,0.15950920245398773,0.05442176870748299,0.10696548558073536,166,166,27,297,43.1226019859314,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,155,0,154,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,18,0.25,0.0,0.25,0.25,0.25,0.14285714285714285,0.25,0.0,0.125,45,45,13,77,43.06067991256714,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,46,0,44,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,166,0,163,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,21,0.19148936170212766,0.0,0.1956521739130435,0.19148936170212766,0.1935483870967742,0.10714285714285714,0.19148936170212766,0.02564102564102564,0.10856519367157665,47,47,9,84,43.56505298614502,,False,5,Medium (11-50),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,22,0.16556291390728478,0.0,0.16666666666666666,0.16556291390728478,0.16611295681063123,0.09057971014492754,0.16556291390728478,0.0,0.08278145695364239,151,151,26,276,43.34294509887695,,False,5,Very Large (>100),Very Slow (>30s)
benchmark_s3,5,multidimensional_interestingness,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,167,0,166,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,5,multidimensional_interestingness,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,44,0,43,,Timeout - Timed out after 30 seconds,True,5,,
benchmark_s3,3,multidimensional_interestingness,0,0.17177914110429449,0.0,0.175,0.17177914110429449,0.17337461300309598,0.09491525423728814,0.17177914110429449,0.015267175572519083,0.09352315833840678,160,168,31,295,37.339987993240356,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,1,0.3333333333333333,0.0,0.32,0.3333333333333333,0.32653061224489793,0.1951219512195122,0.3333333333333333,0.0,0.16666666666666666,50,50,18,82,37.66480994224548,,False,3,Medium (11-50),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,41,0,39,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,3,0.17482517482517482,0.0,0.17482517482517482,0.17482517482517482,0.17482517482517482,0.09578544061302682,0.17482517482517482,0.04065040650406504,0.10773779066461993,148,148,30,261,37.80360198020935,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,156,0,153,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,44,0,43,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,6,0.3333333333333333,0.0,0.34146341463414637,0.3333333333333333,0.3373493975903615,0.2028985507246377,0.3333333333333333,0.06666666666666667,0.19999999999999998,43,43,15,69,38.28878998756409,,False,3,Medium (11-50),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,7,0.1830065359477124,0.0,0.18421052631578946,0.1830065359477124,0.18360655737704917,0.10108303249097472,0.1830065359477124,0.03076923076923077,0.10688788335847159,155,155,29,277,38.38951301574707,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,0,48,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,153,0,152,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,10,0.1686746987951807,0.0,0.1830065359477124,0.1686746987951807,0.17554858934169276,0.09621993127147767,0.1686746987951807,0.031007751937984496,0.0998412253665826,155,170,30,291,38.77810716629028,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,47,0,46,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,12,0.1686746987951807,0.0,0.18421052631578946,0.1686746987951807,0.1761006289308176,0.09655172413793103,0.1686746987951807,0.008130081300813009,0.08840239004799685,153,169,31,290,39.16213893890381,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,13,0.18497109826589594,0.0,0.1927710843373494,0.18497109826589594,0.18879056047197643,0.10423452768729642,0.18497109826589594,0.04929577464788732,0.11713343645689163,170,179,35,307,39.07476305961609,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,50,0,48,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,15,0.1702127659574468,0.0,0.17142857142857143,0.1702127659574468,0.1708185053380783,0.0933852140077821,0.1702127659574468,0.025,0.0976063829787234,143,143,26,257,39.52119207382202,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,16,0.29411764705882354,0.0,0.29411764705882354,0.29411764705882354,0.29411764705882354,0.1724137931034483,0.29411764705882354,0.0,0.14705882352941177,53,53,20,87,39.38030695915222,,False,3,Large (51-100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41,0,41,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,18,0.18404907975460122,0.0,0.2127659574468085,0.18404907975460122,0.19736842105263155,0.10948905109489052,0.18404907975460122,0.034482758620689655,0.10926591918764544,143,166,31,274,40.03125882148743,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,155,0,154,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,45,0,44,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,21,0.22727272727272727,0.0,0.2222222222222222,0.22727272727272727,0.22471910112359547,0.12658227848101267,0.22727272727272727,0.05405405405405406,0.14066339066339067,46,46,11,79,39.92471504211426,,False,3,Medium (11-50),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,22,0.1901840490797546,0.0,0.2012987012987013,0.1901840490797546,0.19558359621451105,0.10839160839160839,0.1901840490797546,0.016129032258064516,0.10315654066890956,155,166,33,286,39.923588275909424,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47,0,47,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,151,0,151,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,3,multidimensional_interestingness,25,0.16265060240963855,0.0,0.1656441717791411,0.16265060240963855,0.1641337386018237,0.08940397350993377,0.16265060240963855,0.027972027972027972,0.09531131519083326,166,167,27,302,40.67280411720276,,False,3,Very Large (>100),Very Slow (>30s)
benchmark_s3,3,multidimensional_interestingness,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,44,0,43,,Timeout - Timed out after 30 seconds,True,3,,
benchmark_s3,2,multidimensional_interestingness,0,0.22916666666666666,0.0,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.12941176470588237,0.22916666666666666,0.0,0.11458333333333333,48,48,11,85,35.73513603210449,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,1,0.20245398773006135,0.0,0.19760479041916168,0.20245398773006135,0.2,0.1111111111111111,0.20245398773006135,0.022222222222222223,0.11233810497614179,168,168,36,297,37.34507632255554,,False,2,Very Large (>100),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,50,0,48,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,3,0.48717948717948717,0.0,0.5135135135135135,0.48717948717948717,0.5,0.3333333333333333,0.48717948717948717,0.0,0.24358974358974358,41,41,25,57,35.27986001968384,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,148,0,143,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,156,0,153,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,6,0.3023255813953488,0.0,0.30952380952380953,0.3023255813953488,0.3058823529411765,0.18055555555555555,0.3023255813953488,0.0,0.1511627906976744,44,44,16,72,34.989635944366455,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,7,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4,0.5714285714285714,0.05263157894736842,0.3120300751879699,43,43,25,60,34.84460496902466,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,155,0,153,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,0,48,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,10,0.16447368421052633,0.0,0.16556291390728478,0.16447368421052633,0.16501650165016504,0.08992805755395683,0.16447368421052633,0.015503875968992248,0.08998878008975929,153,153,26,278,35.55800199508667,,False,2,Very Large (>100),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,170,0,166,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,12,0.2826086956521739,0.0,0.2826086956521739,0.2826086956521739,0.2826086956521739,0.16455696202531644,0.2826086956521739,0.0,0.14130434782608695,47,47,16,79,35.63670015335083,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,13,0.15060240963855423,0.0,0.15151515151515152,0.15060240963855423,0.1510574018126888,0.08169934640522876,0.15060240963855423,0.027586206896551724,0.08909430826755298,169,169,28,306,35.99754595756531,,False,2,Very Large (>100),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,179,0,173,,Timeout - Timed out after 30 seconds,True,2,,
benchmark_s3,2,multidimensional_interestingness,15,0.3333333333333333,0.0,0.3404255319148936,0.3333333333333333,0.3368421052631579,0.20253164556962025,0.3333333333333333,0.08571428571428572,0.2095238095238095,50,50,18,79,36.01115393638611,,False,2,Medium (11-50),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,16,0.22695035460992907,0.0,0.23357664233576642,0.22695035460992907,0.23021582733812948,0.13008130081300814,0.22695035460992907,0.036036036036036036,0.13149319532298256,143,143,36,246,36.24719715118408,,False,2,Very Large (>100),Very Slow (>30s)
benchmark_s3,2,multidimensional_interestingness,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,53,0,51,,Timeout - Timed out after 30 seconds,True,2,,
